I didn't kiss her either," if it makes you feel any better."""" It actually did make me feel better", not that I was going to admit that. Now I regretted stopping that wonderful kiss.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay," it doesn't matter. How about we make a truce. No sex for you with anybody until the baby is at least two years old."""" His eyes bugged out of his face.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Two years?! No fucking way.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I wanna make sure our baby doesn't have any siblings popping out anytime soon."""" He groaned and ran his hand down his face.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay, fine," but that goes for you too."""" I rolled my eyes and gestured to my very pregnant and bloated body.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Does it look like I'm having sex anytime soon?"""" He didn't answer me", only raising his eyebrows.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ugh," fine."""" He stuck out his hand and I shook it. """"So"," what did you need to talk about?"""" I asked", wiping the sweat off my hand.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh, uh," we can find another time to talk about it. I just wanted to talk about what we're gonna be naming him."""" He shifted nervously. I smiled", reveling at the fact that something finally made him nervous.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay," that's cool. How about tomorrow afternoon?""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"That's perfect. I'll see you then."""" He was about to walk away", but he turned back and handed me something. It was my purse.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"How kind of you."""" I mocked", chuckling. He smiled and shook his head, walking away from me. I was very hungry, so I decided to go to the nearest cafe to get a bite to eat. I drove for about five minutes before spotting one.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Hallelujah."""" I mumbled", getting out of the car, stomach growling loudly. I felt my baby kick and I smiled, knowing he was hungry too. When I entered, I groaned at how long the line was. Nevertheless, I stood in line, rubbing my belly with one hand and resting my hand on my hip with the other. I started humming my favorite tune to pass the time.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Excuse me miss?"""" I stopped humming and looked up", seeing the cashier trying to get my attention.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yes?""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"This gentleman here wants you to come up to the front."""" I lifted my eyebrows", surprised at the gesture. I walked to the front and spotted who my savior was. My eyes widened and my heart immediately started to pound when I saw who it was.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Jeremy Ringer, most popular guy in high school,my secret crush, and former best friend. He was always very good looking with his brown hair and striking hazel green eyes. The cream suit he had on accented his muscular body and I just about fainted. He smiled down at me and a dimple appeared on his cheek. Dear mother of god.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jeremy?"""" I whispered not believing it was him. He had moved about five years ago with his dad because he was always in so much trouble.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hey," princess. How have you been?"""" My words slipped my mind as I stared at him with awe. """"Ari?"""" He waved a hand in front of my face and I snapped out of it.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jeremy."""" I breathed again. """"W-what are you doing here? I thought you moved."""" I said", ordering some pastries and coffee. The guy brought me and Jeremy's order and we took it to a booth in the corner of the cafe.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
That's what everyone thought," but I just skipped town for a few weeks before coming back."""" His easy smile brought one to my face.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
But enough about me. What about you," princess? I hear you're expecting a son and that you're engaged. Congratulations."""" I laughed lightly.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Thanks, Jer," but I have to be honest. We're not even engaged really. We just wanted the media off our backs."""" He nodded", understanding my predicament.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So, Daxton," huh?"""" I blushed"," which made his grin even wider. He leaned forward and took my hands. A warm feeling spread through my body at his touch. """"Why not me?""""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"My mouth opened and closed. """"I-I thought you moved away and I didn't think you shared my feelings"," so I didn't want to waste either or our time."""" His fingers rubbed my knuckles.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Princess," you knew how I felt about you."""" He said quietly", hazel eyes boring into my soul. This was true. I knew how Jeremy felt about me, but I didn't want to take any chances.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I was scared. You were a wild boy, Jeremy. I always thought that deep down," you would hurt me in the end. And everyone else telling me the same didn't help."""" His eyes darkened dramatically when ",,,,,,,,,,,,,,,,,,,,
I mentioned other people, but then it disappeared and his charming smile came back.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He scooted forward," making me lean more towards him. """"How about....we start over?"""" Start over?",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Jer," I''m pregnant with someone else's child. By the man you hate."""" I added. He lifted his hand and trailed it down my cheek. A burning path was left in its wake and I tried my hardest not to just kiss him right then and there. Hormones", get it together.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So? I like you," princess and I want you to give me a chance. Can you do that for me? Please?"""" He asked softly", sweet breath blowing onto my face. I felt myself nodding and a grin lit up his face. Does he ever stop smiling? He leaned forward and placed his lips on mine, kissing me just for a second. Whoa.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What was that for?"""" I breathed softly. He grinned slyly.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"How does tomorrow sound? At noon?"""" He ignored my question and I shook my head", remembering how he always used to do that when we were younger.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Sounds great."""" He kissed my cheek this time before sliding out the booth and disappearing out the door. I slumped back", trying to catch my breath. He was going to be the death of me. I thought about what I was going to wear tomorrow on our date at noon----shit!,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton wanted to meet me at noon tomorrow.....and so did Jeremy. I groaned and hoped that one of them came earlier than the other. If not," blood would probably be spilled.""",,,,,,,,,,,,,,,,,,,,,
"64699;""She craves for riches. Silver and gold. A million dollars at her disposal. A great big mansion", with dozens of rooms. Hundreds of objects that she'll never use. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He wants power. A feeling of superiority. Absolute authority. Subordinates at his beck and call. Everything is under his control. He is the king. Master of all.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," what a beautiful couple.  """,,,,,,,,,,,,,,,,,,,,,
"64700;""I woke up the next day", feeling relaxed. I looked at my phone and gasped when I saw that it was 11:15.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ray!"""" I yelled", scrambling out of bed. When she didn't answer I yelled her name again.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What," you psycho?"""" She walked into my room", rubbing her eyes.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You didn't wake me up! I was supposed to tell Daxton that I couldn't meet with him today."""" I hurried to my bathroom and stripped off my clothes", Rayna following closely.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ohhh yeah," so you can go on that date with Jer-Bear."""" She wiggled her eyebrows and I rolled my eyes and started my bath. When the tub was filled", I slipped in and sighed as the heat caressed my muscles.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Shut up."""" I mumbled. She laughed and turned to leave.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Better hurry," slowpoke."""" She sang waltzing out my room. I groaned", wondering how I was going to deal with this situation. I decided I would just call Jeremy (I got his number before we left the cafe) and cancel. Or maybe I'll call Daxton.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ugh," this is why I'm single."""" I said out loud", getting out of the tub. I dried and lotioned myself and decided to wear a simple spaghetti strapped, black dress that stop just above my knee. Slipping on my furry house slippers, I walked out the room and into the kitchen. I stopped in my tracks when I saw Dax sitting at the bar, talking and laughing with Rayna.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
My eyes raked down his body, loving the way his dress shirt hugged his muscles. He had rolled up the sleeves until it reached his elbow, so I could see the veins that bulged from his forearms. I continued up, wanting to run my fingers through his neat hair. When I finally looked at his eyes, I almost jumped when I saw his arrogant smirk.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"See something you like?"""" He asked", winking. I scoffed and continued going into the kitchen.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Not even close."""" He frowned", knowing I was lying my ass off. After I ate my favorite cereal, I sat at the table and Daxton followed suit.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Before we start talking," I have to tell you that I accidentally-"""" The sound of the doorbell ringing interrupted me. I hurried to the door and looked out the peephole. """"Shit!"""" It was Jeremy and he was holding flowers in his hand. How the hell did he know where I lived? I ignored that fact", deciding to deal with that later.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I opened the door and forced a smile on my face.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jeremy! Hey! I wasn't...expecting you here."""" I emphasized here. He smiled at me and my heart sped up a bit. Jesus", he was beautiful.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I decided to surprise you. I didn't want you driving, especially since you're pregnant. Here," these are for you."""" He handed me the flowers and a real smile lit up my face.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Aww thank you so much! You didn't have to."""" He looked down at me", adoration evident in his eyes.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Of course I did. You deserve-""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What the fuck," Ari!"""" Daxton stormed towards the door", anger clouding his face. Uh oh.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Uh," am I interrupting something here?"""" Jeremy looked between me and Daxton", confused.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No," not at all! I just accidentally told you guys to come at the same time and I-""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"So you plan something knowing we needed to talk? I bet you brought him over to fuck."""" Daxton spit out. I gasped at his accusation.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dax," I'm not-""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Save it. Deal's over. I'll fuck who I wanna fuck since you think you can do the same thing."""" He brushed past me", shoved Jeremy, and walked out my house. I felt hurt, but I refused to cry over him.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Arielle? You okay?"""" Jeremy asked", stepping into my house. I was in a daze, still trying to comprehend what Daxton just said. He blew up out of nowhere. I knew he didn't like Jeremy and vice versa but really?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
If you wanna leave too," go ahead."""" I said", voice cracking.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari.."""" He engulfed me into a hug and I accepted his embrace. I needed someone to just hold me right now. """"I won't ever leave you"," okay."""" A small tear slipped out of my eye and I nodded. I didn't say anything", knowing that someday, he would leave me. It always happened.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
***,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No way!"""" I yelled", laughing loudly.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Yes way! I almost fell off the cliff doing that too."""" Jeremy explained", laughing along with me. He was telling tales of when he was in Australia, cliff-diving with his friends. I decided earlier to go to his house, wanting to forget everything dealing with Daxton.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"So what other place did you visit?"""" I asked", folding my feet underneath me. I was getting a little cold, but nothing unbearable.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Well," let's see. I went to Pa-"""" My phone started to ring.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Sorry. Hold on."""" I picked up my phone and answered without looking at the caller ID. """"Hello?"""" Heavy breathing fill my ear and I frowned. """"Who is this?"""" The person hung up and I looked at my phone. That was weird. I shrugged and tossed my phone beside me.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Do you know who that was?"""" Jeremy asked", scooting close to me. I looked up at him, seeing that he was really interested in this. Weird.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No," the person was just breathing and then hung up. I don't recognize the number."""" I told him", leaning against him. He didn't reply," but started to stare at me with his piercing eyes. My pulse started to race unwillingly. """"What?"""" I whispered", not breathing right.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He kept quiet and started to lean forward. I blushed when I realized what he was about to do, and I didn't want to stop him. Just then, my phone rang again, like water being dumped over us.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Jeremy cleared his throat. """"I", um," you should get that."""" His cheeks tinted pink and I nodded", grabbing my phone.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Arielle! You need to get here now!"""" Rayna's panicked voice filled my ear.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What happened?"""" I asked"," alarmed. """"Are you okay? Are you hurt?"""" I got off Jeremy's sofa", grabbing my purse.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's Dax!"""" My heart jumped.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What happened?"""" I shouted"," repeating myself. I motioned to Jeremy to get up. """"Car."""" I whisper-yelled. He went to the counter and got his keys", confusion filling his face.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He got into an accident and he's in the hospital!"""" I gasped", my heart almost stopping.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What?!"""" I shrieked"," dragging Jeremy out the door. """"Drive to the hospital!"""" I buckled up"," hands shaking. """"How bad are the injuries?""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pretty bad," I think. I don't know. I'm freaking out right now. Marco is here with me at the hospital. Dax is in a coma. A drunk driver his him and-"""" I stopped listening", feeling a panic attack coming on. No. Not Dax. Not the man I currently cannot stand, the father of my child.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari? Ari! You there?"""" Rayna yelled through the phone.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What if there's nothing the doctor's can do? What if he stays in the coma forever? What if he dies?!"""" I asked freaking out. I pulled at my hair", anxiousness overwhelming me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari, don't think like that, okay? Calm down," it's not good for the baby.""""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"But Ray-""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Do it for your baby boy," Ari. Please."""" She pleaded. I tried to steady my breathing", but I was too worried about Daxton. I hung up, feeling tears pool in my eyes. Jeremy took his eyes off the road for a second to look at me.,,,,,,,,,,,,,,,,,,,
